Order_Item_Id, Topping_ID, Quantity_Used
143142,8,1
143145,4,3
143146,6,2
143147,1,3
143148,4,3
143148,8,2
143151,3,2
143151,3,1
143153,4,2
143153,1,3
143155,1,3
143155,2,3
143156,2,3
143157,7,2
143157,3,2
143158,6,2
143158,3,2
143159,2,3
143160,1,1
143161,5,3
143161,5,2
143164,3,1
143165,3,1
143165,5,1
143168,7,3
143168,1,3
143169,5,3
143169,7,3
143170,5,3
143172,6,3
143173,6,2
143173,1,2
143174,7,2
143175,5,3
143175,7,2
143176,5,2
143177,6,3
143177,6,3
143178,7,3
143178,1,1
143180,4,2
143180,1,2
143182,3,3
143183,4,1
143183,3,3
143184,4,1
143186,3,3
143187,6,3
143189,5,2
143189,6,1
143190,2,3
143190,3,3
143194,5,1
143195,2,1
143196,2,2
143197,4,3
143197,2,1
143199,3,1
143200,7,3
143200,7,1
143202,7,2
143202,6,1
143203,5,3
143203,4,3
143205,3,1
143205,8,2
143206,6,3
143206,7,3
143208,7,2
143210,2,3
143210,6,1
143211,7,2
143213,4,2
143213,3,3
143214,2,1
143216,2,2
143216,3,3
143218,4,3
143219,8,2
143220,5,1
143221,3,3
143223,7,2
143223,8,1
143224,2,2
143224,2,2
143225,8,2
143226,4,3
143227,6,1
143227,8,3
143228,3,1
143228,4,3
143230,1,2
143230,7,1
143231,5,1
143231,3,1
143232,2,3
143233,7,3
143234,1,1
143234,6,1
143235,4,3
143236,7,2
143238,8,2
143239,5,3
143240,7,3
143241,8,1
143241,3,1
143242,7,2
143242,1,2
143243,7,1
143243,1,3
143244,7,3
143246,3,3
143250,5,3
143253,2,1
143253,7,1
143256,3,3
143256,6,1
143257,2,2
143259,4,3
143260,7,1
143260,1,1
143261,4,2
143261,3,2
143262,6,2
143264,8,3
143265,1,1
143266,2,2
143267,7,1
143269,5,1
143270,7,3
143270,5,1
143271,2,1
143271,4,3
143272,5,3
143275,1,3
143275,4,2
143276,7,1
143277,5,1
143278,4,2
143280,6,3
143281,5,2
143281,4,1
143282,7,3
143284,7,3
143286,8,2
143288,7,3
143288,6,3
143289,8,1
143290,6,3
143290,5,2
143292,2,3
143292,7,1
143293,7,3
143294,2,1
143294,6,1
143300,1,3
143300,6,2
143301,4,3
143302,1,2
143303,1,1
143306,7,2
143307,1,3
143307,1,1
143308,4,2
143309,7,3
143311,8,3
143311,6,2
143312,4,3
143312,4,1
143313,1,3
143314,2,2
143317,8,3
143319,5,2
143322,3,2
143324,4,3
143325,7,2
143325,3,1
143326,4,1
143326,8,3
143327,3,3
143327,6,3
143328,5,1
143331,1,1
143332,7,1
143332,3,1
143333,5,2
143334,2,3
143338,1,2
143339,2,2
143339,8,3
143342,4,2
143343,4,1
143343,6,3
143347,5,2
143347,5,3
143348,8,2
143349,8,1
143350,4,3
143352,3,3
143353,6,1
143354,7,2
143354,3,2
143355,2,3
143357,6,2
143357,8,1
143358,2,1
143359,6,3
143359,8,3
143361,1,3
143363,6,1
143364,6,1
143364,3,3
143367,6,2
143368,4,2
143368,4,1
143369,4,3
143370,1,3
143370,5,1
143371,8,2
143371,2,2
143372,6,3
143374,1,2
143374,6,3
143376,6,1
143377,1,3
143377,2,3
143379,3,2
143380,7,1
143381,8,3
143382,7,2
143382,8,2
143383,4,1
143383,5,3
143385,3,2
143386,3,1
143386,5,3
143387,5,2
143388,7,3
143389,3,1
143389,4,2
143390,5,1
143390,8,2
143391,4,2
143391,1,1
143392,5,1
143394,7,3
143394,8,2
143395,4,1
143395,7,2
143396,5,3
143396,1,3
143397,7,2
143401,6,2
143402,4,1
143402,7,1
143403,8,1
143403,5,3
143405,8,2
143406,3,3
143408,1,1
143408,7,2
143410,6,2
143410,1,2
143412,1,1
143415,8,1
143417,4,3
143420,4,1
143420,6,2
143423,8,1
143424,3,3
143424,5,1
143426,2,2
143426,5,1
143427,3,2
143427,6,2
143428,4,1
143428,8,1
143429,4,3
143431,5,1
143433,1,2
143433,3,1
143434,2,3
143435,7,1
143437,3,2
143438,7,1
143439,6,1
143441,3,3
143442,4,2
143443,4,3
143446,2,3
143447,4,1
143449,8,2
143449,1,1
143450,3,3
143450,1,2
143452,4,2
143453,7,2
143453,2,2
143454,7,3
143455,3,2
143455,5,2
143456,2,1
143456,4,2
143458,8,1
143458,5,2
143462,2,3
143462,3,3
143463,1,1
143463,7,2
143464,4,3
143465,7,2
143466,1,2
143466,4,3
143467,7,3
143467,2,3
143468,5,3
143468,1,2
143469,2,2
143470,6,3
143470,1,3
143471,3,3
143471,8,3
143473,4,2
143475,4,3
143475,8,3
143476,7,3
143476,6,3
143478,1,1
143478,5,1
143479,3,2
143479,3,2
143481,6,3
143482,3,1
143482,3,3
143483,8,1
143483,6,1
143485,4,1
143486,2,2
143487,1,3
143488,5,3
143489,1,2
143489,7,3
143491,1,3
143491,5,1
143494,5,2
143494,8,2
143495,3,2
143496,7,2
143496,3,2
143497,7,2
143497,2,1
143498,6,2
143499,1,1
143499,1,2
143500,3,2
143503,6,2
143506,7,1
143506,6,1
143507,6,3
143507,6,1
143509,7,2
143510,4,1
143513,4,2
143513,3,3
143514,6,3
143514,6,2
143515,5,2
143515,5,3
143516,5,2
143516,5,2
143517,2,1
143517,1,3
143519,3,1
143520,1,2
143520,7,3
143521,5,1
143522,1,2
143522,5,3
143525,8,3
143527,6,1
143528,7,3
143528,2,2
143530,7,3
143531,8,3
143531,4,3
143534,6,3
143535,5,2
143536,3,3
143536,7,1
143537,1,1
143537,3,3
143538,3,2
143541,7,3
143541,2,3
143542,2,3
143542,6,1
143544,2,1
143545,4,1
143547,3,3
143548,8,3
143549,7,3
143550,1,2
143550,1,2
143553,3,2
143554,3,1
143557,2,2
143559,2,2
143560,1,3
143560,8,1
143561,8,3
143562,6,1
143562,1,1
143563,8,1
143564,1,2
143565,1,3
143565,8,2
143566,1,1
143567,8,3
143567,7,2
143568,8,3
143568,1,1
143569,2,1
143570,2,1
143571,5,1
143571,5,2
143572,4,2
143572,5,2
143573,3,3
143575,7,1
143576,7,2
143576,7,1
143578,5,1
143580,1,1
143581,7,3
143583,6,2
143585,5,3
143587,5,1
143587,2,1
143589,3,2
143590,3,1
143592,8,1
143593,4,1
143594,2,2
143594,1,1
143595,5,2
143596,6,1
143596,2,1
143597,6,1
143598,7,2
143598,1,3
143599,4,3
143599,8,2
143601,4,3
143601,6,2
143602,2,2
143602,6,3
143603,8,1
143603,2,1
143605,8,2
143606,1,2
143610,3,3
143612,1,3
143612,2,3
143613,5,1
143615,4,3
143615,8,2
143616,4,1
143616,4,1
143618,4,1
143619,2,3
143620,3,3
143623,6,3
143623,1,3
143624,3,3
143624,5,3
143625,6,1
143626,3,2
143627,6,3
143627,1,1
143628,1,1
143628,2,1
143629,5,3
143632,4,1
143634,8,1
143634,4,1
143635,7,1
143636,6,3
143636,6,1
143638,5,2
143638,4,2
143639,5,2
143639,3,1
143640,2,2
143642,3,1
143642,1,3
143644,5,3
143646,8,2
143646,4,3
143647,1,3
143647,4,3
143652,2,1
143652,1,1
143653,2,3
143653,4,2
143654,7,3
143659,4,1
143659,5,2
143662,2,1
143662,3,1
143663,4,1
143663,3,2
143664,7,2
143665,1,2
143666,7,3
143667,1,2
143667,7,3
143668,5,2
143668,5,2
143669,5,3
143669,7,2
143674,1,2
143675,3,2
143675,3,3
143676,5,2
143676,5,3
143678,3,2
143678,6,2
143679,1,2
143680,5,1
143680,8,3
143681,3,3
143681,4,2
143683,3,1
143685,4,1
143685,4,2
143686,6,2
143686,1,2
143688,5,3
143688,8,3
143692,6,1
143692,1,3
143695,1,2
143695,3,2
143697,5,1
143697,7,1
143698,8,2
143699,2,2
143699,2,3
143701,5,2
143704,3,1
143704,1,2
143705,1,1
143708,4,3
143710,2,3
143710,5,1
143711,4,1
143713,4,1
143715,8,2
143715,8,3
143716,8,3
143717,4,1
143717,3,1
143718,8,3
143718,6,1
143719,3,3
143722,7,2
143722,4,1
143725,3,3
143725,4,1
143726,7,1
143726,8,1
143727,4,1
143728,1,3
143728,4,2
143729,8,1
143730,2,2
143735,3,1
143736,1,3
143736,5,3
143739,3,2
143739,2,2
143741,5,2
143741,3,2
143744,3,2
143745,5,1
143745,5,2
143746,5,1
143748,1,1
143750,2,1
143751,2,3
143752,1,2
143752,4,2
143753,8,1
143754,3,2
143755,6,2
143756,6,2
143757,8,2
143758,4,3
143759,3,2
143766,1,1
143770,8,2
143770,7,2
143771,4,3
143771,6,2
143772,3,3
143772,8,2
143773,2,2
143775,5,1
143781,5,2
143781,1,3
143783,5,2
143784,2,1
143785,6,3
143785,1,3
143789,4,1
143789,2,3
143790,3,3
143791,3,1
143792,2,1
143792,7,2
143793,4,3
143794,7,2
143795,7,1
143795,1,3
143796,3,2
143796,7,2
143797,7,1
143797,3,3
143799,2,1
143800,4,2
143800,7,3
143801,4,3
143802,7,3
143804,7,2
143804,6,3
143807,5,2
143808,2,2
143809,5,1
143813,6,1
143816,1,2
143816,2,3
143819,5,1
143819,2,2
143821,5,1
143822,5,1
143823,1,2
143824,2,2
143824,8,3
143825,5,3
143826,7,1
143826,6,2
143828,7,3
143828,8,2
143831,8,3
143835,1,3
143835,8,2
143836,1,1
143838,8,2
143840,8,3
143840,4,1
143841,7,2
143841,8,1
143845,6,3
143845,6,1
143847,5,2
143847,2,1
143848,3,2
143848,4,3
143849,6,1
143850,6,1
143850,2,1
143851,4,3
143855,2,3
143858,6,3
143859,3,1
143860,2,3
143860,3,2
143861,8,2
143861,8,2
143862,5,2
143862,2,2
143863,5,1
143863,7,1
143864,3,2
143865,2,2
143866,5,1
143867,4,2
143869,5,2
143869,7,2
143870,4,2
143870,2,3
143871,1,2
143871,5,2
143873,6,2
143873,7,3
143875,2,1
143876,3,3
143876,1,3
143877,2,2
143878,7,3
143878,8,1
143879,5,2
143879,3,2
143880,3,1
143880,6,3
143883,1,2
143884,2,3
143885,3,3
143889,8,1
143889,1,3
143890,4,2
143890,3,1
143893,3,3
143895,3,3
143895,2,1
143896,1,2
143897,2,2
143898,6,2
143903,5,3
143904,5,1
143904,2,1
143905,2,2
143905,3,3
143909,2,2
143910,4,3
143911,7,1
143912,1,2
143913,7,1
143913,6,1
143915,3,2
143919,4,2
143919,8,2
143920,3,2
143921,4,3
143922,4,2
143922,3,2
143925,4,2
143926,1,1
143926,5,1
143927,3,3
143932,4,1
143932,4,1
143933,2,3
143933,8,3
143934,6,3
143935,8,1
143935,6,3
143936,5,2
143936,7,2
143938,5,1
143939,1,1
143939,4,1
143940,7,1
143940,5,3
143941,5,2
143942,4,2
143942,1,1
143944,2,2
143945,8,1
143946,3,1
143947,1,1
143947,2,1
143948,4,2
143950,6,2
143950,7,1
143951,8,2
143951,8,2
143952,6,2
143953,6,1
143955,4,2
143955,7,2
143956,7,2
143957,5,1
143957,7,1
143959,4,1
143959,3,2
143960,2,2
143962,1,1
143962,1,3
143963,5,2
143964,8,1
143965,5,3
143966,8,1
143966,8,2
143967,1,3
143968,5,3
143970,3,1
143970,8,3
143971,7,2
143971,6,1
143974,2,2
143974,4,1
143975,7,3
143975,1,2
143976,8,2
143976,7,2
143977,3,2
143978,2,2
143980,4,3
143982,1,1
143983,4,1
143983,3,2
143985,7,1
143986,4,3
143986,1,2
143987,4,2
143987,7,3
143988,1,1
143988,2,1
143989,8,3
143989,7,3
143992,5,2
143992,7,3
143993,4,1
143993,2,1
143995,6,2
143995,8,1
143996,8,2
143996,2,1
143997,1,2
143999,8,2
144000,4,3
144001,6,2
144002,2,3
144003,7,1
144003,7,2
144004,8,3
144006,2,1
144006,5,1
144007,3,2
144007,8,1
144008,6,3
144008,2,3
144009,7,1
144010,7,3
144010,2,3
144012,7,1
144016,7,3
144016,6,1
144019,8,3
144022,1,1
144024,2,2
144025,8,3
144025,5,1
144026,4,2
144029,3,2
144029,1,2
144030,1,1
144032,6,1
144032,3,2
144033,7,2
144033,2,1
144037,7,2
144040,4,2
144042,2,3
144043,6,2
144043,1,1
144046,7,3
144047,6,2
144048,3,3
144048,5,2
144050,5,3
144050,7,1
144051,6,1
144052,1,3
144053,1,2
144055,3,2
144055,5,3
144058,4,3
144060,5,3
144061,3,3
144062,8,3
144062,7,2
144063,7,3
144063,2,2
144065,4,2
144065,8,2
144067,7,2
144068,2,1
144068,5,3
144069,2,1
144069,2,2
144070,1,2
144070,4,2
144072,8,2
144072,1,1
144073,4,3
144074,2,2
144075,3,3
144076,2,3
144077,3,1
144080,3,3
144080,1,3
144084,7,3
144084,2,3
144086,1,2
144086,3,3
144087,3,1
144087,5,2
144088,2,2
144088,4,3
144089,6,2
144090,8,2
144094,7,2
144094,1,2
144096,5,1
144097,4,3
144098,6,1
144098,5,3
144099,4,3
144099,2,3
144101,1,2
144103,6,1
144103,8,2
144104,1,3
144104,7,1
144105,2,1
144105,1,1
144106,8,1
144106,4,2
144107,4,1
144108,1,3
144108,4,1
144109,3,3
144113,7,3
144115,8,3
144116,6,1
144116,8,1
144117,7,1
144118,2,1
144118,5,3
144122,3,2
144123,5,1
144125,6,1
144129,8,1
144130,2,2
144131,2,1
144132,1,2
144136,8,2
144137,8,2
144137,5,2
144138,8,1
144140,6,1
144140,5,2
144142,4,2
144142,3,1
144144,6,1
144144,7,3
144146,2,2
144147,4,1
144149,8,1
144149,3,3
144151,7,2
144152,4,3
144152,8,2
144156,3,1
144157,8,2
144157,1,1
144163,7,3
144164,3,2
144164,1,1
144165,5,2
144166,5,3
144167,1,1
144167,6,3
144168,1,2
144168,7,3
144169,7,2
144170,7,1
144171,5,1
144171,7,3
144173,8,2
144174,1,1
144177,2,3
144178,8,3
144179,2,1
144179,4,3
144180,5,3
144180,2,2
144181,5,1
144183,3,3
144183,3,3
144184,5,1
144184,3,2
144185,6,1
144185,7,3
144186,2,1
144188,5,2
144189,8,2
144189,5,3
144190,3,2
144191,6,1
144191,2,3
144193,6,2
144194,4,1
144194,1,1
144195,7,2
144195,5,3
144196,1,1
144196,4,1
144198,5,1
144200,4,3
144202,4,3
144202,7,3
144204,6,1
144205,4,1
144205,2,1
144206,2,3
144206,7,3
144208,2,2
144208,8,2
144209,2,1
144210,4,3
144211,6,3
144211,6,3
144215,7,1
144216,8,3
144216,7,3
144218,2,1
144219,6,2
144221,3,1
144221,3,1
144222,6,2
144223,7,3
144224,3,1
144224,5,2
144225,6,2
144225,1,1
144226,5,1
144227,1,3
144228,6,3
144228,2,3
144230,2,3
144230,5,2
144231,5,1
144231,2,1
144232,3,3
144232,6,1
144233,5,3
144235,2,3
144238,4,3
144238,4,3
144240,3,1
144241,6,3
144241,6,3
144243,5,3
144244,6,1
144245,5,3
144246,4,3
144247,5,3
144247,2,2
144248,8,3
144248,2,3
144249,4,2
144249,6,2
144250,5,3
144250,6,1
144251,5,3
144251,5,2
144252,4,1
144252,6,1
144254,8,3
144256,6,3
144256,5,3
144257,6,1
144258,4,1
144260,5,2
144260,1,2
144262,2,2
144262,6,1
144263,3,3
144263,2,3
144264,4,2
144264,5,2
144266,7,3
144266,7,2
144269,6,3
144271,1,2
144271,7,2
144272,4,2
144272,8,2
144273,1,3
144274,7,3
144275,4,1
144276,1,1
144277,7,3
144278,1,1
144278,1,2
144279,1,1
144279,1,3
144280,2,1
144281,5,2
144282,6,2
144283,5,1
144283,2,1
144284,2,3
144284,6,1
144285,3,3
144285,4,2
144286,5,2
144286,3,2
144287,6,3
144287,3,2
144288,7,2
144291,3,2
144291,7,3
144295,2,1
144296,4,1
144296,7,1
144297,3,3
144297,3,3
144298,6,2
144298,5,3
144299,4,2
144300,6,3
144300,7,2
144301,5,2
144301,5,1
144306,4,2
144307,6,2
144307,5,1
144308,4,3
144309,4,1
144309,5,1
144310,2,3
144310,7,1
144313,4,3
144313,5,1
144314,3,2
144314,4,3
144315,2,1
144315,6,2
144316,7,2
144317,7,1
144317,7,1
144318,8,2
144318,7,2
144319,5,2
144320,1,2
144321,5,3
144321,8,2
144323,8,1
144324,2,2
144324,5,1
144325,4,2
144325,4,2
144327,7,3
144328,8,1
144329,5,3
144330,8,2
144331,7,1
144332,2,1
144332,7,2
144333,2,2
144333,8,2
144334,1,1
144334,6,3
144335,3,1
144336,1,2
144338,4,1
144340,7,2
144341,7,2
144341,8,2
144342,8,3
144343,5,3
144344,8,1
144347,6,3
144349,4,3
144352,6,1
144354,8,3
144354,8,3
144355,2,2
144355,4,1
144358,5,1
144358,8,3
144359,1,1
144359,5,3
144361,3,3
144362,7,2
144364,8,2
144364,8,3
144365,2,3
144365,5,3
144366,2,2
144366,2,3
144367,1,1
144367,6,3
144368,4,3
144368,7,3
144370,3,1
144370,7,3
144371,7,2
144372,6,2
144373,1,3
144373,5,1
144374,3,3
144375,5,3
144377,8,2
144378,7,1
144381,5,2
144382,8,3
144382,7,3
144383,1,3
144385,2,3
144387,5,1
144388,7,3
144388,8,1
144389,1,3
144389,6,1
144390,4,3
144391,1,3
144391,1,1
144392,5,2
144393,8,3
144393,8,2
144395,2,2
144396,2,2
144397,2,1
144400,2,3
144401,2,2
144402,3,1
144403,5,1
144404,4,3
144404,7,1
144405,3,1
144406,7,2
144406,2,3
144408,5,1
144410,6,1
144410,8,1
144411,1,1
144411,4,3
144412,7,2
144413,3,2
144414,3,1
144416,1,2
144419,6,3
144420,6,2
144422,6,2
144422,6,2
144424,6,2
144424,1,2
144425,1,1
144426,1,2
144427,3,3
144427,8,3
144430,1,1
144430,7,2
144432,6,3
144433,1,3
144434,3,2
144434,1,2
144437,3,3
144437,8,1
144438,7,2
144438,5,3
144440,5,1
144441,7,1
144441,7,2
144442,2,3
144445,5,3
144445,2,2
144447,1,2
144448,2,3
144449,5,2
144449,7,2
144451,2,1
144452,6,2
144452,5,3
144453,7,2
144453,6,1
144454,6,3
144455,5,1
144458,5,1
144461,6,1
144461,5,1
144462,6,2
144462,8,3
144463,5,2
144463,6,2
144465,4,2
144466,5,1
144466,1,3
144469,4,2
144470,6,2
144470,8,3
144474,2,2
144474,7,1
144476,8,1
144476,4,3
144477,7,2
144478,1,3
144478,5,3
144480,4,2
144482,7,1
144483,3,3
144484,3,3
144484,7,1
144485,4,1
144486,8,1
144487,3,2
144487,6,3
144488,6,1
144490,6,1
144491,4,2
144492,3,1
144492,4,2
144493,5,1
144496,7,3
144496,6,2
144497,3,2
144497,3,2
144499,6,2
144499,3,1
144501,4,2
144501,7,2
144503,2,1
144505,5,3
144505,3,1
144506,4,3
144507,1,2
144508,2,1
144510,1,3
144512,6,3
144512,8,2
144513,4,3
144513,1,3
144514,6,1
144514,1,1
144516,8,1
144518,5,1
144519,5,3
144519,5,1
144520,6,2
144522,8,1
144523,7,3
144524,2,3
144526,7,2
144528,1,2
144528,3,2
144529,8,3
144530,1,3
144533,3,3
144533,8,2
144536,2,3
144537,2,1
144541,1,3
144542,2,3
144542,2,3
144543,1,2
144544,8,2
144544,4,1
144545,8,2
144545,4,1
144548,1,2
144549,7,3
144549,2,3
144550,1,2
144550,8,3
144551,4,1
144552,1,1
144553,8,1
144554,8,3
144555,5,1
144555,1,3
144556,5,2
144556,1,3
144559,4,2
144561,4,3
144561,3,2
144562,5,2
144563,2,2
144564,6,1
144570,1,2
144571,5,1
144572,8,3
144572,5,2
144573,2,2
144573,6,3
144574,1,2
144574,3,1
144575,4,1
144575,5,3
144578,4,1
144580,4,3
144581,8,1
144582,3,3
144582,8,1
144583,2,3
144583,2,1
144586,3,2
144587,7,2
144588,7,2
144588,6,3
144589,7,2
144589,7,1
144590,6,1
144591,1,1
144591,2,1
144594,7,3
144595,4,2
144597,8,2
144597,4,1
144598,5,2
144598,2,2
144599,4,2
144601,2,3
144601,8,1
144603,7,3
144604,8,2
144606,3,3
144607,2,3
144607,6,3
144608,6,2
144608,8,1
144609,1,3
144609,5,2
144610,8,1
144610,6,3
144611,5,2
144612,4,1
144614,7,1
144614,6,2
144615,5,3
144615,5,1
144619,8,1
144619,7,3
144623,8,2
144624,8,2
144624,4,3
144626,4,1
144626,4,1
144629,4,1
144633,2,3
144634,3,2
144635,5,2
144635,5,1
144636,5,1
144636,7,1
144637,4,1
144637,1,1
144638,8,3
144638,7,3
144639,1,2
144639,5,2
144640,6,2
144640,5,1
144641,5,1
144642,1,2
144643,2,2
144644,1,3
144644,1,2
144645,3,1
144647,8,3
144647,7,3
144649,4,3
144649,3,2
144650,8,2
144650,5,1
144654,7,2
144655,3,1
144655,7,2
144659,8,3
144660,1,2
144663,7,1
144663,7,1
144666,3,2
144666,6,2
144667,8,1
144667,6,2
144668,5,3
144668,1,2
144669,6,1
144669,6,2
144671,4,2
144674,3,3
144675,7,3
144675,8,2
144677,8,1
144677,6,3
144678,5,2
144679,3,3
144679,3,3
144680,6,2
144680,3,1
144681,2,2
144684,3,2
144689,2,2
144689,4,3
144690,6,3
144691,3,2
144692,1,3
144693,8,1
144695,7,2
144695,4,1
144696,2,1
144696,1,2
144698,3,1
144698,6,2
144699,2,2
144699,8,1
144700,3,3
144700,3,1
144702,3,1
144703,4,2
144703,6,1
144705,3,2
144706,2,1
144706,7,2
144707,4,3
144708,2,1
144708,3,3
144709,8,2
144709,7,2
144710,5,1
144711,1,2
144711,4,1
144712,3,3
144712,2,3
144713,3,1
144713,3,2
144714,5,3
144714,2,3
144715,8,1
144715,3,1
144716,1,3
144717,2,2
144717,7,3
144718,2,2
144718,3,3
144719,6,1
144722,8,2
144722,7,1
144725,8,2
144726,4,3
144728,1,1
144729,7,2
144730,3,1
144731,1,3
144732,2,3
144732,2,3
144733,8,2
144733,7,3
144734,6,3
144734,7,2
144735,3,2
144736,3,1
144737,3,2
144738,7,1
144739,4,1
144739,4,2
144740,8,1
144741,2,1
144741,1,2
144742,5,2
144742,5,2
144743,8,3
144743,5,2
144746,7,2
144751,5,3
144751,1,1
144752,8,2
144752,1,3
144755,5,2
144755,5,2
144757,1,3
144761,3,2
144761,1,3
144765,7,2
144765,2,1
144766,8,2
144766,4,2
144767,8,2
144767,4,1
144768,1,1
144768,3,1
144773,3,1
144773,4,3
144776,8,3
144776,1,2
144777,8,3
144777,4,3
144778,7,1
144779,3,3
144781,1,2
144781,8,3
144782,2,1
144782,6,3
144785,7,2
144786,6,1
144786,5,1
144787,5,3
144788,2,1
144789,2,1
144790,4,3
144790,1,3
144791,7,2
144791,8,1
144792,6,3
144792,2,1
144793,5,3
144794,6,3
144796,7,3
144797,5,3
144797,1,2
144799,4,2
144799,7,3
144802,5,2
144803,6,3
144803,6,2
144804,1,2
144804,8,3
144805,2,3
144805,2,3
144807,2,2
144808,2,2
144810,8,3
144810,7,2
144812,7,1
144812,2,2
144814,2,1
144814,3,1
144815,1,2
144816,3,1
144816,8,2
144818,7,2
144820,6,1
144820,7,3
144821,8,2
144821,1,3
144824,2,1
144825,6,1
144825,7,3
144828,7,1
144828,8,2
144829,1,2
144830,6,2
144832,1,1
144832,3,2
144833,4,3
144834,1,3
144836,3,1
144836,1,2
144837,6,2
144838,1,2
144839,4,1
144839,3,2
144841,4,1
144841,8,1
144842,8,3
144843,8,1
144844,2,1
144847,1,3
144847,8,3
144848,8,2
144848,4,2
144850,1,1
144851,4,2
144851,8,3
144853,1,2
144855,5,3
144855,6,2
144857,4,2
144857,3,2
144858,5,2
144858,1,2
144859,5,2
144860,3,1
144861,8,1
144861,7,3
144862,3,3
144863,6,2
144863,4,1
144866,8,1
144866,2,2
144867,2,3
144869,3,3
144869,7,1
144870,2,2
144870,6,2
144871,1,1
144872,8,1
144873,5,1
144873,1,3
144875,5,1
144875,7,3
144879,8,2
144879,8,2
144880,7,1
144880,6,1
144881,5,2
144882,2,2
144886,4,3
144886,3,1
144887,3,3
144888,8,1
144890,5,3
144891,3,2
144893,7,1
144893,1,3
144894,2,1
144894,4,3
144899,5,3
144899,2,2
144901,6,2
144901,3,3
144902,1,3
144902,1,1
144903,3,3
144905,5,3
144905,2,1
144906,3,3
144906,2,3
144907,1,1
144908,3,2
144909,3,3
144910,8,1
144913,2,1
144915,4,1
144915,7,2
144917,1,1
144917,7,1
144919,3,1
144919,4,1
144920,4,3
144923,4,2
144923,2,2
144924,1,3
144925,4,3
144925,3,3
144928,3,1
144930,8,2
144931,1,2
144931,7,2
144932,1,2
144933,8,2
144933,2,3
144935,1,3
144935,4,1
144936,7,2
144936,8,1
144937,6,3
144939,3,2
144940,1,1
144940,6,1
144941,4,1
144941,8,1
144943,2,2
144946,3,3
144946,7,2
144948,1,2
144949,6,3
144950,5,3
144950,5,1
144951,2,1
144952,5,2
144953,6,1
144955,8,2
144956,8,1
144956,1,2
144957,6,2
144957,8,2
144960,2,1
144961,4,1
144961,6,2
144962,5,1
144962,1,1
144963,2,1
144964,3,3
144964,8,3
144965,1,1
144966,5,1
144971,8,2
144972,1,3
144973,6,3
144973,8,2
144974,4,1
144975,4,1
144975,3,3
144977,7,3
144980,1,3
144980,3,2
144981,6,2
144981,8,2
144982,2,2
144982,7,2
144984,8,3
144985,6,2
144988,4,1
144989,7,1
144990,2,1
144990,8,2
144991,3,2
144992,4,2
144992,4,1
144994,8,3
144996,7,1
144996,6,3
144997,5,1
144997,6,3
145002,8,2
145002,1,2
145003,8,3
145006,1,3
145007,4,1
145008,7,1
145008,8,1
145009,7,1
145009,7,2
145011,8,3
145011,2,3
145012,3,1
145012,6,3
145014,1,3
145015,6,3
145018,1,1
145019,1,2
145019,4,2
145020,6,2
145021,8,2
145024,7,1
145026,1,2
145027,8,2
145027,8,1
145029,3,2
145029,8,3
145030,4,2
145030,8,1
145032,7,1
145033,6,1
145033,4,2
145034,4,2
145034,4,3
145035,7,1
145036,6,1
145040,2,2
145040,5,2
145041,4,1
145041,4,3
145042,5,3
145042,2,3
145043,1,3
145045,8,3
145047,1,3
145047,7,1
145048,2,1
145049,7,2
145049,2,1
145050,3,3
145051,1,2
145051,8,3
145053,5,2
145053,2,2
145054,4,2
145056,6,2
145059,8,2
145062,8,3
145063,7,1
145064,3,2
145064,8,1
145067,6,3
145067,1,1
145069,8,2
145069,8,3
145075,3,1
145076,2,3
145076,7,3
145077,4,2
145078,6,1
145084,2,2
145084,2,3
145087,6,1
145087,5,3
145088,3,3
145088,4,3
145090,8,3
145090,4,1
145092,1,2
145093,7,1
145093,7,2
145094,2,1
145095,4,2
145095,7,2
145096,5,3
145096,4,1
145097,4,1
145098,8,1
145098,1,2
145100,1,1
145102,7,2
145102,4,2
145104,1,1
145106,2,1
145106,4,3
145107,3,2
145108,7,1
145109,2,2
145111,8,3
145113,7,3
145113,8,1
145114,4,3
145114,4,1
145116,3,2
145116,2,2
145119,4,2
145120,8,2
145121,6,3
145121,4,1
145122,4,3
145123,8,2
145123,2,1
145127,4,1
145127,3,1
145128,3,1
145129,6,3
145129,2,2
145130,3,2
145130,6,2
145131,6,3
145133,3,1
145133,6,3
145134,3,3
145134,1,2
145136,1,2
145137,1,1
145137,8,2
145138,7,1
145140,6,1
145141,8,3
145142,7,2
145142,5,2
145146,8,2
145146,6,2
145148,7,2
145148,4,1
145149,2,2
145150,5,1
145151,2,2
145151,8,2
145152,7,3
145154,1,1
145154,8,2
145156,4,2
145156,1,1
145157,6,1
145157,3,3
145158,5,3
145158,8,2
145159,7,1
145159,8,1
145162,1,1
145162,5,1
145164,5,3
145164,6,1
145165,5,1
145165,4,3
145166,1,3
145166,1,3
145167,2,3
145167,6,3
145168,4,3
145168,4,1
145173,2,3
145173,5,3
145175,6,3
145176,1,3
145176,4,1
145177,3,3
145177,6,1
145178,8,3
145179,2,1
145179,4,3
145180,8,2
145184,8,3
145184,3,2
145186,4,1
145186,7,3
145187,2,3
145187,7,3
145188,1,2
145190,5,2
145190,7,2
145193,2,3
145194,6,1
145194,8,2
145195,6,1
145195,1,3
145196,4,3
145196,2,1
145198,1,1
145198,8,2
145199,5,2
145200,1,2
145201,6,3
145202,6,1
145204,4,1
