Order_Item_Id,Ingredient_ID,Quantity_Used
107138,44,2
107138,42,3
107141,38,3
107141,40,1
107142,44,2
107144,43,1
107146,39,1
107147,43,1
107148,39,2
107149,41,2
107149,38,1
107150,37,3
107150,37,2
107151,40,2
107151,43,2
107152,42,3
107152,37,3
107153,43,3
107153,37,3
107154,38,2
107159,39,3
107161,39,1
107161,40,1
107164,44,3
107164,40,2
107165,37,3
107166,42,3
107166,37,2
107167,44,3
107167,44,2
107168,42,1
107168,40,1
107170,39,2
107171,38,3
107172,43,3
107173,38,2
107173,41,1
107174,39,2
107174,41,2
107177,38,1
107178,38,3
107178,43,2
107179,37,3
107179,42,2
107181,38,3
107181,37,3
107183,37,1
107183,38,1
107184,40,2
107184,44,3
107188,40,3
107189,40,3
107190,39,2
107190,44,2
107191,42,2
107191,40,1
107192,43,2
107193,43,2
107193,40,2
107194,38,3
107194,44,3
107195,37,2
107195,39,2
107197,37,2
107197,41,1
107198,39,2
107198,38,1
107199,40,3
107199,39,2
107201,41,3
107202,44,1
107202,37,3
107203,39,2
107204,44,3
107204,42,2
107206,44,1
107206,39,1
107207,38,2
107207,37,2
107208,40,3
107209,37,2
107209,41,3
107211,42,3
107211,38,3
107214,39,2
107215,37,3
107216,42,2
107217,38,2
107219,40,3
107219,41,1
107221,42,2
107221,39,3
107223,41,3
107224,43,3
107225,41,2
107225,40,1
107226,37,2
107227,39,2
107227,40,1
107228,42,3
107228,40,1
107229,41,2
107229,37,1
107232,39,2
107234,42,2
107236,40,2
107236,39,3
107239,41,1
107240,42,1
107240,43,2
107241,41,1
107242,40,2
107242,44,3
107243,43,3
107244,39,3
107245,42,2
107245,37,3
107247,38,2
107247,42,2
107248,38,1
107249,37,3
107251,38,1
107252,37,2
107253,37,2
107254,44,1
107255,41,1
107256,44,2
107256,43,3
107257,41,3
107257,43,2
107259,39,1
107259,42,2
107261,42,2
107261,40,1
107262,40,1
107262,44,3
107263,42,2
107263,42,1
107266,41,2
107267,42,2
107267,37,1
107268,42,1
107268,38,1
107269,40,2
107270,39,1
107270,38,1
107271,43,2
107271,40,2
107273,37,3
107273,42,2
107274,39,2
107275,43,1
107276,40,2
107276,42,1
107277,39,3
107278,41,3
107280,41,2
107280,43,1
107282,43,2
107285,40,2
107285,39,2
107286,39,3
107286,41,1
107287,41,2
107287,41,2
107289,43,2
107292,42,2
107293,37,2
107294,41,3
107294,42,2
107296,38,3
107297,39,1
107297,42,2
107298,40,2
107300,41,3
107301,41,3
107301,42,1
107304,40,2
107304,40,2
107306,44,2
107307,38,2
107307,37,2
107309,38,3
107309,38,1
107310,40,1
107311,40,2
107312,39,2
107313,37,1
107314,37,2
107317,40,3
107322,38,1
107322,40,3
107325,39,2
107325,42,2
107327,41,2
107327,42,1
107328,39,1
107329,44,3
107330,44,3
107331,40,3
107331,38,2
107334,40,1
107334,38,1
107338,40,2
107339,44,2
107339,44,3
107341,37,1
107342,40,2
107343,37,1
107343,42,3
107345,41,3
107347,40,3
107348,43,2
107349,42,2
107349,42,1
107350,42,3
107350,37,3
107351,40,3
107351,39,2
107353,44,3
107353,42,1
107354,40,2
107355,44,1
107355,42,3
107356,39,1
107356,42,1
107357,42,3
107357,41,1
107358,43,3
107360,40,1
107361,40,2
107361,44,1
107362,43,3
107362,40,2
107363,40,3
107364,38,3
107370,37,2
107371,37,3
107372,44,2
107372,37,2
107373,43,3
107373,42,2
107374,41,2
107376,42,1
107379,39,2
107380,38,1
107380,39,1
107381,37,2
107381,37,1
107384,38,3
107384,42,2
107386,39,3
107387,43,1
107387,38,2
107388,38,3
107388,41,1
107390,37,2
107390,44,3
107391,40,1
107391,39,1
107392,39,3
107393,43,2
107393,44,3
107396,37,3
107396,39,1
107398,44,1
107398,42,3
107400,40,3
107401,41,2
107402,37,2
107407,42,3
107407,37,3
107408,44,2
107408,41,2
107410,40,1
107410,39,1
107411,37,3
107412,40,1
107412,43,2
107413,42,3
107414,42,1
107414,41,3
107415,44,1
107415,44,3
107416,37,2
107417,37,1
107419,44,1
107419,41,3
107420,40,3
107421,37,1
107422,43,2
107422,37,1
107423,40,2
107423,42,3
107425,42,1
107426,38,1
107428,42,1
107429,41,2
107431,41,2
107432,44,1
107433,39,3
107433,42,2
107435,38,2
107435,42,3
107436,40,1
107437,37,2
107437,39,3
107439,41,2
107440,40,3
107440,40,3
107441,38,2
107441,40,3
107442,41,2
107443,40,1
107443,39,1
107444,43,1
107444,40,2
107445,42,3
107445,44,1
107446,39,2
107446,41,3
107447,37,3
107448,42,1
107448,39,3
107449,41,1
107449,40,2
107450,38,1
107451,42,3
107451,37,2
107452,38,2
107452,37,2
107454,37,2
107455,44,1
107455,42,1
107457,42,1
107458,37,3
107458,37,2
107459,43,1
107461,39,2
107461,43,2
107462,43,2
107462,44,2
107465,39,3
107467,42,3
107468,42,2
107468,44,1
107469,44,3
107469,40,2
107470,44,1
107470,38,1
107471,38,1
107471,39,3
107472,41,2
107473,37,3
107473,44,1
107475,40,3
107475,37,1
107477,41,1
107477,44,1
107478,39,1
107479,40,2
107481,43,1
107481,43,2
107483,39,1
107483,39,2
107484,40,1
107489,39,2
107490,43,1
107490,37,3
107493,42,2
107493,40,2
107494,44,3
107494,44,2
107496,37,2
107496,38,2
107497,44,1
107498,38,1
107498,39,1
107502,42,3
107502,38,2
107506,41,2
107508,41,2
107509,41,2
107509,39,3
107510,40,3
107513,40,3
107514,39,2
107514,41,2
107515,37,3
107516,40,2
107517,43,1
107520,37,2
107520,43,3
107521,43,1
107521,44,2
107522,37,2
107522,42,1
107523,41,1
107523,41,1
107527,43,2
107527,44,2
107528,41,2
107530,41,1
107532,40,1
107532,39,1
107534,42,2
107534,38,3
107535,41,3
107535,41,3
107536,37,1
107536,39,3
107537,38,1
107538,39,3
107539,43,3
107540,40,1
107540,40,2
107542,38,1
107545,42,1
107545,39,1
107546,40,2
107550,41,3
107550,41,2
107551,38,1
107552,43,3
107554,44,1
107555,41,3
107556,37,1
107556,44,2
107557,43,3
107558,38,1
107558,39,2
107559,39,2
107560,40,2
107560,44,2
107561,44,2
107561,43,3
107562,44,1
107562,44,3
107563,39,2
107565,39,3
107567,40,3
107567,42,3
107568,40,2
107568,42,2
107569,41,2
107569,43,3
107570,40,2
107572,39,3
107572,44,2
107575,42,2
107577,43,1
107577,41,1
107578,42,2
107580,44,1
107580,43,2
107581,40,3
107581,44,1
107582,41,2
107582,42,2
107583,39,3
107584,42,1
107584,39,2
107585,39,3
107585,38,3
107586,43,2
107587,43,2
107588,40,1
107589,44,1
107591,43,2
107592,38,3
107593,39,2
107593,43,2
107594,44,1
107597,42,1
107597,41,2
107598,44,2
107598,42,1
107599,43,3
107600,44,2
107601,38,2
107601,40,3
107603,37,2
107604,43,1
107604,40,3
107606,37,3
107606,39,2
107607,37,1
107609,42,3
107609,43,1
107612,41,3
107613,37,3
107613,41,3
107614,41,2
107615,39,3
107615,39,1
107619,44,2
107620,39,2
107620,44,2
107624,38,3
107624,37,1
107625,40,2
107625,39,3
107626,39,2
107626,38,2
107628,42,3
107629,37,1
107629,42,1
107630,43,2
107630,39,3
107631,38,3
107634,43,1
107635,44,3
107636,39,1
107637,40,3
107637,43,1
107639,43,1
107639,37,3
107640,43,1
107641,41,2
107642,37,1
107643,39,1
107643,37,3
107645,42,1
107646,39,2
107648,39,3
107649,41,1
107649,37,3
107650,44,2
107653,44,1
107653,39,1
107655,41,3
107655,37,2
107656,39,2
107659,40,2
107659,42,1
107661,37,3
107661,44,3
107664,38,1
107664,44,2
107665,41,2
107666,38,3
107666,42,1
107667,38,3
107669,44,1
107669,41,2
107670,40,3
107671,37,1
107671,37,2
107672,37,3
107672,38,2
107673,41,2
107674,42,2
107678,41,2
107678,43,2
107679,40,2
107679,44,2
107680,37,1
107683,40,3
107683,44,2
107684,39,2
107684,43,3
107685,41,2
107686,43,1
107686,40,3
107687,39,1
107688,41,1
107689,44,2
107690,37,2
107690,43,2
107692,39,3
107692,41,2
107693,43,1
107694,37,1
107695,37,1
107697,40,1
107698,43,3
107698,39,2
107699,40,1
107699,41,2
107700,42,1
107707,37,3
107710,39,2
107710,38,1
107711,44,2
107711,37,3
107712,39,3
107714,41,2
107715,40,2
107716,40,2
107716,42,1
107717,38,2
107717,39,3
107718,44,3
107718,41,1
107720,43,3
107720,41,3
107724,43,3
107728,37,1
107728,38,2
107729,37,2
107729,38,3
107734,38,3
107735,38,3
107736,43,1
107736,40,3
107738,43,1
107738,41,3
107739,44,3
107739,44,1
107740,40,1
107742,41,2
107743,38,3
107744,44,3
107745,42,3
107745,39,3
107748,43,3
107749,42,2
107750,44,2
107752,39,2
107753,37,1
107754,42,3
107754,40,3
107755,43,1
107755,42,1
107756,39,2
107756,42,1
107757,38,1
107759,41,2
107759,40,3
107760,40,2
107760,37,1
107761,41,3
107763,38,3
107764,44,1
107765,42,2
107765,39,1
107766,40,2
107767,37,1
107769,40,1
107770,43,1
107770,39,1
107773,38,2
107773,38,2
107774,42,2
107775,38,1
107776,41,1
107777,42,2
107777,37,1
107778,39,1
107778,40,1
107779,39,2
107779,43,3
107780,44,1
107780,39,2
107782,42,2
107783,43,3
107784,43,3
107784,38,1
107785,37,1
107786,41,3
107786,39,2
107787,37,2
107787,38,1
107788,38,1
107788,41,1
107789,41,2
107790,41,1
107793,44,3
107794,39,1
107794,43,3
107795,43,1
107795,42,3
107796,38,1
107797,40,2
107797,42,2
107798,42,3
107798,42,1
107799,39,3
107800,44,2
107800,44,2
107801,44,2
107801,38,1
107802,37,2
107805,43,1
107806,40,3
107807,40,3
107808,40,3
107808,39,3
107809,44,1
107809,43,1
107812,40,1
107813,43,1
107813,43,2
107814,38,3
107814,41,2
107817,41,2
107819,39,2
107820,37,1
107820,41,2
107821,40,3
107821,39,1
107823,37,2
107823,44,1
107825,37,2
107825,40,3
107826,40,2
107826,37,1
107828,38,3
107829,38,1
107829,42,2
107832,42,1
107832,37,1
107835,41,2
107835,37,1
107836,44,1
107839,39,1
107840,40,1
107840,42,2
107841,44,1
107842,41,2
107842,41,2
107843,39,2
107843,44,1
107844,40,1
107845,43,3
107846,37,1
107848,42,2
107850,42,3
107850,40,3
107851,44,3
107853,43,2
107853,39,2
107855,39,1
107855,43,2
107857,44,3
107857,40,1
107860,39,2
107860,37,2
107861,37,2
107862,38,3
107863,42,3
107865,40,3
107867,42,1
107867,41,1
107868,38,3
107869,41,2
107869,41,3
107871,39,2
107871,42,2
107873,38,2
107874,41,1
107874,42,3
107875,43,1
107876,39,3
107878,40,1
107878,38,1
107879,37,1
107881,43,2
107884,43,2
107884,41,3
107887,40,1
107888,39,2
107892,44,3
107893,37,3
107894,41,1
107894,39,3
107895,39,2
107896,38,3
107896,44,1
107897,38,3
107899,42,2
107899,40,2
107900,39,2
107900,37,3
107906,40,1
107907,38,2
107907,43,2
107909,39,1
107909,41,3
107910,40,1
107911,38,1
107911,40,2
107913,39,1
107914,39,3
107916,37,1
107917,43,3
107917,43,1
107918,38,1
107918,44,1
107919,39,3
107920,40,2
107920,39,3
107921,42,1
107921,41,2
107924,41,3
107925,39,1
107925,37,3
107926,41,3
107926,38,2
107928,37,1
107928,43,1
107930,37,1
107931,39,3
107932,41,1
107932,40,1
107933,37,3
107933,42,2
107934,39,1
107934,44,2
107935,41,2
107936,44,2
107936,38,2
107937,39,1
107937,40,2
107939,39,2
107939,38,2
107940,39,1
107940,39,1
107941,42,2
107941,43,2
107943,38,2
107944,41,1
107944,43,1
107946,39,1
107946,41,3
107947,42,3
107947,43,2
107948,40,3
107948,44,2
107951,39,2
107951,43,2
107953,38,2
107953,39,3
107955,38,3
107955,43,1
107958,41,3
107958,42,3
107960,39,2
107962,43,3
107963,43,3
107963,39,3
107964,42,2
107967,38,3
107968,38,2
107968,40,3
107969,41,3
107969,40,3
107970,38,2
107970,41,2
107972,43,3
107972,39,1
107973,38,2
107974,38,1
107976,38,1
107977,43,1
107978,40,2
107980,43,3
107981,38,2
107982,37,1
107984,43,1
107988,42,3
107988,38,1
107989,39,2
107993,37,1
107994,37,1
107994,40,3
107996,40,3
107996,44,1
107997,44,1
107998,41,2
108000,39,1
108001,42,2
108002,37,2
108002,40,3
108004,37,2
108005,37,3
108008,38,2
108008,37,2
108009,41,1
108009,42,1
108011,41,3
108012,43,3
108013,44,2
108015,40,3
108016,38,1
108016,42,3
108017,37,1
108017,40,2
108018,38,1
108021,40,1
108021,43,2
108022,38,3
108023,39,2
108023,43,2
108024,44,3
108024,43,3
108026,40,1
108027,42,3
108029,37,1
108030,41,2
108030,43,2
108031,43,3
108034,39,1
108036,41,2
108036,37,1
108038,40,1
108039,40,3
108040,38,1
108041,41,3
108041,40,3
108042,39,1
108043,37,1
108044,41,1
108047,37,1
108051,42,2
108052,42,3
108052,37,2
108053,39,2
108055,39,3
108055,41,1
108056,39,3
108057,43,3
108057,44,1
108060,40,3
108063,37,3
108063,38,3
108064,43,3
108065,37,3
108065,44,3
108069,39,1
108069,37,2
108070,41,2
108070,43,1
108072,43,1
108072,37,3
108073,42,3
108076,38,3
108076,43,1
108078,41,2
108078,43,3
108081,41,1
108081,44,1
108082,41,2
108082,42,1
108083,41,1
108085,37,2
108087,43,3
108087,39,1
108088,37,2
108088,44,2
108089,43,1
108090,44,3
108090,41,2
108091,42,1
108092,43,1
108092,42,2
108093,41,1
108093,42,2
108094,39,3
108094,42,3
108095,39,2
108095,38,3
108096,38,2
108097,42,2
108099,38,3
108099,39,3
108101,42,2
108101,37,1
108106,37,2
108107,38,1
108109,44,1
108109,41,3
108110,38,1
108111,42,1
108111,39,3
108113,39,1
108114,37,2
108114,44,1
108115,40,3
108115,42,1
108117,37,3
108117,39,3
108119,43,1
108119,42,2
108120,44,2
108122,43,3
108122,38,1
108124,44,2
108125,38,3
108127,44,2
108128,40,3
108129,39,3
108129,40,3
108131,41,1
108134,44,3
108135,38,1
108137,37,1
108139,43,3
108139,43,3
108140,42,3
108141,41,1
108143,37,2
108144,39,3
108146,38,3
108147,39,1
108147,44,1
108148,40,3
108148,38,2
108151,37,2
108152,39,1
108152,41,2
108153,43,3
108155,37,1
108156,43,1
108156,37,1
108158,40,1
108159,39,1
108160,41,2
108160,40,2
108162,43,1
108163,38,3
108163,39,3
108164,37,2
108164,42,1
108165,38,1
108165,40,1
108167,39,3
108168,39,3
108168,38,3
108169,42,3
108169,43,2
108170,39,1
108170,38,3
108171,37,1
108173,38,2
108174,41,1
108175,39,1
108176,44,3
108176,42,1
108177,39,2
108178,42,2
108179,37,1
108179,37,3
108180,38,2
108180,38,1
108181,37,3
108181,44,1
108182,37,2
108184,43,3
108185,41,3
108186,38,3
108187,37,1
108188,44,1
108189,37,2
108189,44,1
108190,41,3
108191,39,3
108191,43,2
108192,38,3
108193,42,2
108193,44,1
108194,41,1
108194,37,1
108195,39,1
108195,44,2
108197,44,3
108197,40,3
108198,39,1
108198,40,2
108199,37,1
108199,39,3
108200,39,2
108201,43,3
108201,43,1
108202,37,1
108203,42,3
108203,40,3
108204,43,3
108206,41,3
108207,43,2
108207,43,1
108208,42,2
108208,41,2
108209,43,2
108210,40,3
108210,40,2
108211,38,2
108214,44,1
108215,41,3
108215,44,2
108218,42,3
108221,41,2
108224,40,3
108224,43,1
108226,38,2
108226,38,3
108229,38,1
108230,41,2
108232,37,3
108234,43,3
108236,40,2
108236,38,2
108237,42,3
108237,42,3
108238,40,2
108238,39,1
108241,40,1
108241,43,2
108242,42,2
108243,41,3
108243,41,3
108244,40,3
108245,42,1
108246,44,1
108247,39,2
108248,43,2
108248,38,2
108249,42,1
108250,41,3
108250,37,2
108251,42,1
108251,43,2
108253,44,3
108254,39,1
108257,42,1
108258,42,2
108258,37,2
108260,40,2
108260,39,2
108261,44,1
108261,37,1
108262,40,2
108262,38,1
108263,37,1
108264,39,2
108264,44,3
108267,39,1
108268,38,3
108269,43,1
108270,38,1
108270,37,1
108271,39,2
108272,37,1
108273,39,2
108273,39,3
108274,40,3
108274,39,3
108278,37,2
108280,41,3
108281,37,3
108282,40,2
108283,44,3
108284,43,2
108285,40,3
108285,42,1
108287,40,2
108287,43,1
108288,41,2
108288,40,3
108290,39,1
108291,41,2
108293,42,3
108293,41,1
108294,38,3
108295,44,2
108296,43,3
108296,40,2
108298,44,1
108299,43,2
108299,44,2
108300,38,1
108300,38,1
108302,42,3
108302,39,2
108304,41,3
108307,39,2
108307,37,2
108309,37,3
108310,41,2
108311,39,1
108313,40,1
108313,39,2
108314,37,3
108314,43,2
108315,44,2
108317,42,3
108317,41,3
108319,42,1
108322,39,2
108322,37,3
108323,38,1
108323,44,2
108324,41,2
108324,40,1
108325,41,2
108325,41,1
108334,40,2
108334,43,3
108335,41,2
108336,44,3
108336,38,3
108337,43,1
108337,37,3
108338,43,1
108339,43,1
108339,40,1
108342,37,1
108342,38,2
108344,42,3
108344,37,1
108346,43,3
108346,44,2
108349,44,3
108349,44,1
108350,38,3
108350,40,1
108351,39,3
108351,42,1
108353,42,2
108353,40,2
108355,40,3
108355,42,3
108356,37,1
108356,41,1
108357,42,2
108357,39,1
108358,41,3
108358,37,1
108360,38,2
108360,40,1
108361,38,1
108361,39,1
108362,37,3
108363,42,3
108364,41,3
108365,44,3
108366,39,2
108368,42,1
108369,38,2
108372,42,1
108372,44,3
108373,41,2
108374,37,3
108374,43,2
108375,41,2
108375,38,1
108377,39,3
108377,38,1
108378,41,1
108378,39,3
108379,43,2
108380,41,2
108380,42,3
108381,40,2
108381,44,2
108382,44,2
108382,42,3
108383,40,1
108387,44,3
108388,37,3
108388,40,2
108389,43,2
108392,41,1
108392,42,1
108394,43,2
108395,38,1
108396,43,1
108396,43,1
108398,41,3
108399,44,2
108399,38,1
108401,41,2
108401,43,2
108403,42,2
108403,43,1
108404,37,2
108406,44,2
108407,38,1
108407,40,3
108408,40,1
108410,38,2
108410,40,2
108411,40,1
108412,39,2
108412,38,2
108413,37,3
108413,40,2
108415,38,1
108415,43,2
108416,44,2
108417,42,3
108417,43,2
108418,37,2
108419,41,3
108419,38,3
108420,41,2
108421,38,1
108421,38,1
108422,37,3
108423,40,2
108425,41,2
108426,38,1
108427,44,3
108427,43,3
108428,43,3
108428,44,1
108429,41,1
108429,41,1
108430,37,3
108430,37,3
108432,37,3
108432,38,2
108434,40,1
108435,44,2
108436,44,3
108436,38,2
108442,42,1
108443,39,2
108443,40,2
108444,38,3
108444,43,1
108445,38,3
108445,39,3
108446,43,3
108448,40,3
108448,39,3
108449,44,2
108450,41,2
108451,37,2
108452,38,2
108453,38,1
108455,41,2
108455,37,2
108456,44,3
108456,37,2
108457,42,1
108457,41,3
108458,37,1
108459,38,2
108459,43,2
108460,38,1
108461,41,1
108461,39,2
108463,44,3
108463,44,2
108464,42,1
108465,41,1
108466,44,2
108466,38,2
108467,42,1
108469,43,3
108469,38,3
108470,42,1
108470,39,2
108471,40,3
108472,40,3
108472,37,2
108473,39,2
108473,42,1
108474,43,1
108474,38,3
108475,38,2
108475,38,3
108476,41,3
108476,37,1
108477,39,1
108477,42,1
108478,37,2
108478,44,2
108479,42,2
108481,40,3
108483,40,1
108483,39,1
108485,40,1
108485,43,1
108487,44,2
108488,38,2
108488,41,1
108489,42,2
108489,42,3
108490,39,2
108490,38,2
108491,42,1
108491,37,3
108492,37,3
108492,44,2
108493,38,3
108493,43,1
108494,37,1
108495,41,2
108495,42,2
108496,40,2
108496,38,3
108497,40,1
108497,41,3
108498,44,1
108498,42,1
108500,40,3
108500,42,1
108501,37,3
108501,40,1
108502,40,1
108504,43,2
108506,39,2
108506,42,2
108507,44,3
108508,43,3
108508,41,2
108509,38,2
108510,37,2
108511,44,3
108511,37,2
108513,42,3
108513,40,1
108514,44,2
108514,43,3
108518,41,1
108519,37,3
108521,39,2
108521,37,2
108522,38,1
108522,42,3
108523,43,2
108523,40,2
108524,40,2
108528,42,1
108528,37,3
108529,38,2
108529,41,3
108531,43,2
108531,43,3
108532,40,3
108533,42,1
108533,39,3
108534,38,3
108535,40,3
108535,43,1
108536,42,1
108537,43,3
108537,44,2
108539,44,1
108539,38,2
108540,44,3
108541,37,2
108541,40,2
108544,37,2
108544,37,3
108545,41,1
108545,42,3
108546,38,3
108546,40,3
108547,37,1
108548,44,2
108550,38,1
108552,42,2
108552,44,2
108553,42,3
108553,40,1
108555,44,3
108557,41,1
108557,42,2
108558,42,3
108559,44,2
108561,43,2
108563,42,1
108564,40,3
108564,43,3
108566,40,3
108567,39,2
108567,42,3
108570,41,1
108572,42,3
108572,44,3
108573,39,2
108573,37,3
108574,37,3
108574,38,1
108576,40,3
108576,42,3
108578,41,2
108578,40,3
108579,43,1
108580,39,3
108582,44,2
108583,38,2
108583,44,2
108584,37,2
108587,40,1
108587,37,3
108588,42,1
108588,39,3
108589,40,2
108589,37,1
108593,37,3
108594,37,3
108595,44,1
108596,39,1
108597,38,3
108598,38,3
108598,43,3
108599,44,1
108599,37,3
108600,40,2
108601,42,1
108601,37,1
108602,40,3
108602,38,3
108603,42,2
108604,37,1
108604,40,2
108605,41,3
108609,41,1
108609,44,2
108612,40,1
108613,37,2
108613,43,3
108614,40,2
108615,43,1
108617,40,2
108617,37,3
108618,41,3
108618,38,1
108619,39,2
108620,42,3
108621,44,3
108623,38,2
108625,39,3
108625,37,3
108626,37,1
108626,41,1
108628,44,1
108628,41,1
108631,37,3
108631,44,2
108632,38,3
108633,43,1
108633,44,3
108634,37,1
108635,44,1
108635,38,3
108637,37,1
108638,41,3
108638,40,3
108640,42,1
108640,41,2
108641,43,3
108643,43,1
108647,44,1
108648,42,1
108648,41,2
108649,39,3
108649,42,3
108650,43,2
108651,44,2
108651,38,3
108652,39,3
108652,40,2
108655,43,1
108655,37,2
108656,41,1
108656,38,1
108657,37,2
108658,38,1
108658,42,1
108659,39,3
108660,41,3
108660,41,1
108661,39,2
108661,37,3
108662,43,2
108663,41,3
108663,43,2
108664,38,1
108664,44,2
108665,39,3
108665,38,3
108667,41,3
108667,41,2
108669,37,3
108671,41,1
108673,37,3
108673,44,3
108674,43,3
108674,44,3
108676,37,3
108676,37,3
108677,44,1
108678,42,1
108679,40,1
108679,43,1
108680,38,3
108682,42,2
108682,43,3
108683,37,2
108683,44,3
108684,37,1
108685,41,2
108685,43,1
108686,40,2
108688,41,2
108688,38,3
108689,44,3
108690,39,2
108691,40,2
108691,41,2
108692,39,3
108692,39,2
108695,40,3
108695,41,3
108697,42,2
108698,44,1
108698,43,1
108699,41,1
108699,44,1
108700,44,1
108701,40,3
108701,40,1
108704,40,3
108704,44,3
108705,38,2
108707,39,2
108707,40,2
108708,43,2
108708,38,1
108710,37,3
108710,41,3
108711,42,2
108711,38,2
108713,43,1
108714,39,2
108715,44,1
108715,42,1
108716,42,3
108718,43,3
108719,38,2
108719,42,1
108720,44,1
108721,43,1
108721,41,1
108722,39,2
108722,38,1
108723,43,1
108723,43,3
108725,38,3
108725,42,3
108727,43,1
108727,37,2
108728,39,1
108728,44,2
108729,37,2
108729,44,3
108730,38,1
108730,38,3
108731,42,2
108731,43,3
108732,42,3
108733,42,1
108735,38,3
108736,41,3
108736,38,3
108738,37,2
108738,40,2
108739,42,3
108739,42,3
108740,40,3
108740,44,1
108741,42,3
108741,44,2
108744,39,2
108745,42,1
108746,39,1
108746,41,1
108747,40,3
108748,43,3
108749,39,1
108750,39,3
108752,41,1
108753,42,3
108756,41,3
108756,43,1
108757,43,3
108757,37,1
108759,43,2
108759,41,3
108760,39,3
108760,37,2
108761,39,2
108762,42,3
108762,39,3
108763,44,2
108763,42,3
108764,40,2
108764,39,3
108765,40,2
108766,44,3
108766,37,3
108768,43,1
108769,42,3
108770,39,2
108771,37,2
108773,39,1
108774,41,2
108774,44,3
108775,42,1
108776,43,2
108776,38,1
108777,37,2
108778,37,2
108778,41,1
108782,42,2
108783,40,3
108784,39,2
108784,40,3
108785,41,1
108786,39,2
108787,38,3
108787,41,1
108788,40,1
108790,38,2
108791,44,3
108792,42,1
108795,40,2
108797,37,2
108799,44,1
108799,37,1
108800,42,2
108801,41,3
108801,37,3
108802,37,2
108804,39,2
108804,37,1
108805,43,1
108805,42,3
108806,40,2
108811,37,3
108811,44,3
108813,40,1
108813,39,2
108814,40,1
108815,44,3
108817,41,2
108818,40,1
108818,40,2
108819,39,1
108820,37,1
108824,38,3
108824,38,1
108826,38,3
108827,42,3
108829,40,2
108831,39,2
108831,40,1
108833,43,2
108833,37,3
108834,39,1
108835,40,1
108835,40,2
108837,37,3
108837,38,1
108839,41,3
108840,39,3
108840,37,1
108843,40,2
108843,42,3
108844,40,3
108845,41,1
108845,43,2
108846,43,2
108846,43,1
108847,43,1
108847,37,3
108848,38,3
108849,41,3
108850,39,1
108851,38,1
108852,42,1
108852,39,1
108854,39,3
108857,42,1
108858,44,3
108859,39,2
108860,38,3
108860,42,1
108861,40,3
108862,43,1
108862,43,3
108863,41,2
108864,38,3
108865,42,1
108865,44,3
108866,37,2
108868,42,1
108869,39,3
108869,38,3
108875,38,1
108881,44,3
108881,40,2
108882,42,3
108883,37,1
108883,39,1
108884,42,2
108885,42,1
108886,38,1
108887,42,2
108890,42,3
108891,38,3
108891,41,2
108893,42,3
108893,38,3
108894,40,2
108895,43,2
108898,39,2
108899,43,2
108901,44,3
108903,41,1
108903,41,2
108905,40,1
108906,40,3
108908,37,2
108908,37,1
108911,43,1
108911,37,1
108912,37,3
108915,39,3
108916,39,2
108916,39,3
108917,44,1
108918,38,1
108920,37,1
108921,44,3
108923,41,3
108923,38,2
108924,44,3
108924,37,2
108925,42,1
108925,40,1
108926,40,2
108926,42,3
108930,43,1
108930,42,2
108931,37,1
108931,37,3
108932,40,2
108932,38,3
108933,44,2
108933,43,2
108934,43,2
108935,40,1
108935,44,2
108937,42,1
108940,39,3
108942,39,1
108942,42,1
108943,44,1
108943,42,1
108944,38,3
108945,40,3
108946,44,3
108946,40,1
108947,37,3
108947,44,1
108949,38,2
108949,44,2
108950,41,2
108953,43,3
108954,40,3
108954,39,3
108956,42,3
108957,44,1
108959,41,3
108960,42,1
108966,37,3
108966,41,2
108967,40,3
108967,40,2
108968,42,1
108968,43,1
108970,44,1
108971,37,3
108971,41,1
108972,42,3
108973,41,3
108974,37,1
108976,42,2
108976,40,3
108977,41,2
108978,38,2
108979,42,1
108979,38,1
108980,39,1
108980,38,3
108981,42,1
108981,39,3
108982,38,2
108985,42,3
108986,40,3
108986,37,1
108987,39,2
108987,39,3
108988,44,3
108988,37,3
108990,38,2
108991,40,3
108991,38,2
108992,43,1
108993,41,1
108995,39,1
108995,42,2
108996,43,3
108997,38,2
108998,37,2
108998,37,1
108999,43,3
108999,43,2
109001,44,1
109002,40,3
109003,39,2
109004,44,3
109005,42,1
109005,41,1
109006,38,3
109006,40,1
109007,44,1
109008,41,1
109009,37,2
109010,39,2
109010,39,3
109012,42,2
109015,41,2
109016,42,3
109018,38,3
109020,44,3
109021,37,1
109022,43,2
109022,38,2
109023,39,2
109023,39,2
109025,44,3
109025,43,2
109026,39,3
109026,41,1
109027,43,1
109028,43,1
109028,43,3
109029,39,2
109029,39,3
109030,42,2
109030,42,1
109031,37,2
109032,39,2
109032,39,2
109033,43,3
109033,41,2
109034,44,1
109035,41,2
109038,42,3
109039,43,3
109040,42,2
109041,43,2
109042,42,1
109043,37,3
109043,44,1
109046,43,2
109046,43,3
109047,43,3
109047,39,2
109050,41,2
109050,37,3
109051,39,3
109052,37,3
109052,44,2
109055,43,1
109056,39,2
109057,41,3
109058,37,3
109060,38,2
109060,40,1
109062,43,2
109063,37,3
109063,41,1
109066,37,1
109067,41,3
109067,41,3
109069,37,1
109070,38,2
109072,42,1
109072,38,2
109073,40,1
109073,38,1
109074,39,1
109074,37,2
109075,41,2
109075,38,3
109076,42,2
109077,44,1
109077,37,1
